address,post_code,state,city,url,latitude,longitude
2401 4th Ave S,98134-1925,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2401-4th-ave-s/10755.html,47.581513,-122.329522
73 Rainier Ave S,98057-2005,Wa,Renton,https://www.mcdonalds.com//content/us/en-us/location/wa/renton/73-rainier-ave-s/953.html,47.484108,-122.217821
13049 Se 69th Way,98055,Wa,Newcastle,https://www.mcdonalds.com//content/us/en-us/location/wa/newcastle/13049-se-69th-way/13141.html,47.537282,-122.165952
2580 Sw Barton St,98126,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2580-sw-barton-st/15338.html,47.521372,-122.366301
1516 Sw 114th Street,98146-3550,Wa,Burien,https://www.mcdonalds.com//content/us/en-us/location/wa/burien/1516-sw-114th-street/4917.html,47.501285,-122.354649
222 5th Ave N,98109-5001,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/222-5th-ave-n/5573.html,47.620527,-122.347155
5400 14th Ave Nw,98107-3733,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5400-14th-ave-nw/459.html,47.668354,-122.37307
5146 25th Ave Ne,98105-4121,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5146-25th-ave-ne/1697.html,47.667733,-122.30035500000001
9000 Holman Rd Nw,98117,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/9000-holman-rd-nw/13375.html,47.695071,-122.3745
2401 4th Ave S,98134-1925,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2401-4th-ave-s/10755.html,47.581513,-122.329522
3003 California Ave Sw,98116-3301,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/3003-california-ave-sw/13604.html,47.576648999999996,-122.387001
2147 Northgate Way,98133-9006,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2147-northgate-way/6443.html,47.708315,-122.33165
2336 25th Ave S,98144-5337,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2336-25th-ave-s/435.html,47.581633000000004,-122.300053
222 5th Ave N,98109-5001,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/222-5th-ave-n/5573.html,47.620527,-122.347155
2401 4th Ave S,98134-1925,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2401-4th-ave-s/10755.html,47.581513,-122.329522
2336 25th Ave S,98144-5337,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2336-25th-ave-s/435.html,47.581633,-122.300053
3003 California Ave Sw,98116-3301,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/3003-california-ave-sw/13604.html,47.576649,-122.387001
5146 25th Ave Ne,98105-4121,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5146-25th-ave-ne/1697.html,47.667733,-122.300355
5400 14th Ave Nw,98107-3733,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5400-14th-ave-nw/459.html,47.668354,-122.37307
6305 Martin Luther King Jr Way S,98118,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/6305-martin-luther-king-jr-way-s/13366.html,47.545613,-122.285898
2807 78th St Se,98040-2818,"Island,",Mercer,https://www.mcdonalds.com//content/us/en-us/location/wa/mercer-island/2807-78th-st-se/11027.html,47.585426,-122.234588
5400 14th Ave Nw,98107-3733,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5400-14th-ave-nw/459.html,47.668354,-122.37307
5146 25th Ave Ne,98105-4121,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5146-25th-ave-ne/1697.html,47.667733,-122.30035500000001
222 5th Ave N,98109-5001,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/222-5th-ave-n/5573.html,47.620527,-122.347155
9000 Holman Rd Nw,98117,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/9000-holman-rd-nw/13375.html,47.695071,-122.3745
2147 Northgate Way,98133-9006,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2147-northgate-way/6443.html,47.708315,-122.33165
5146 25th Ave Ne,98105-4121,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5146-25th-ave-ne/1697.html,47.667733,-122.300355
2147 Northgate Way,98133-9006,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2147-northgate-way/6443.html,47.708315,-122.33165
14507 Bothell Way Ne,98155-7605,Wa,Shoreline,https://www.mcdonalds.com//content/us/en-us/location/wa/shoreline/14507-bothell-way-ne/12046.html,47.734201,-122.292977
9000 Holman Rd Nw,98117,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/9000-holman-rd-nw/13375.html,47.695071,-122.3745
5400 14th Ave Nw,98107-3733,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5400-14th-ave-nw/459.html,47.668354,-122.37307
15201 Aurora Ave N,98133-6123,Wa,Shoreline,https://www.mcdonalds.com//content/us/en-us/location/wa/shoreline/15201-aurora-ave-n/1022.html,47.738646,-122.345756
13636 100th Ave Ne,98033,Wa,Kirkland,https://www.mcdonalds.com//content/us/en-us/location/wa/kirkland/13636-100th-ave-ne/5773.html,47.722784,-122.20729
222 5th Ave N,98109-5001,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/222-5th-ave-n/5573.html,47.620527,-122.347155
222 5th Ave N,98109-5001,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/222-5th-ave-n/5573.html,47.620527,-122.347155
2401 4th Ave S,98134-1925,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2401-4th-ave-s/10755.html,47.581513,-122.329522
2336 25th Ave S,98144-5337,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2336-25th-ave-s/435.html,47.581633000000004,-122.300053
3003 California Ave Sw,98116-3301,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/3003-california-ave-sw/13604.html,47.576648999999996,-122.387001
5146 25th Ave Ne,98105-4121,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5146-25th-ave-ne/1697.html,47.667733,-122.30035500000001
5400 14th Ave Nw,98107-3733,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5400-14th-ave-nw/459.html,47.668354,-122.37307
2807 78th St Se,98040-2818,"Island,",Mercer,https://www.mcdonalds.com//content/us/en-us/location/wa/mercer-island/2807-78th-st-se/11027.html,47.585426,-122.23458799999999
6305 Martin Luther King Jr Way S,98118,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/6305-martin-luther-king-jr-way-s/13366.html,47.545613,-122.285898
5400 14th Ave Nw,98107-3733,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5400-14th-ave-nw/459.html,47.668354,-122.37307
9000 Holman Rd Nw,98117,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/9000-holman-rd-nw/13375.html,47.695071,-122.3745
2147 Northgate Way,98133-9006,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2147-northgate-way/6443.html,47.708315,-122.33165
5146 25th Ave Ne,98105-4121,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5146-25th-ave-ne/1697.html,47.667733,-122.300355
222 5th Ave N,98109-5001,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/222-5th-ave-n/5573.html,47.620527,-122.347155
222 5th Ave N,98109-5001,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/222-5th-ave-n/5573.html,47.620527,-122.347155
2401 4th Ave S,98134-1925,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2401-4th-ave-s/10755.html,47.581513,-122.329522
2336 25th Ave S,98144-5337,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2336-25th-ave-s/435.html,47.581633000000004,-122.300053
3003 California Ave Sw,98116-3301,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/3003-california-ave-sw/13604.html,47.576648999999996,-122.387001
5146 25th Ave Ne,98105-4121,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5146-25th-ave-ne/1697.html,47.667733,-122.30035500000001
5400 14th Ave Nw,98107-3733,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5400-14th-ave-nw/459.html,47.668354,-122.37307
2807 78th St Se,98040-2818,"Island,",Mercer,https://www.mcdonalds.com//content/us/en-us/location/wa/mercer-island/2807-78th-st-se/11027.html,47.585426,-122.23458799999999
6305 Martin Luther King Jr Way S,98118,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/6305-martin-luther-king-jr-way-s/13366.html,47.545613,-122.285898
9000 Holman Rd Nw,98117,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/9000-holman-rd-nw/13375.html,47.695071,-122.3745
5400 14th Ave Nw,98107-3733,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5400-14th-ave-nw/459.html,47.668354,-122.37307
2147 Northgate Way,98133-9006,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2147-northgate-way/6443.html,47.708315,-122.33165
15201 Aurora Ave N,98133-6123,Wa,Shoreline,https://www.mcdonalds.com//content/us/en-us/location/wa/shoreline/15201-aurora-ave-n/1022.html,47.738646,-122.345756
5146 25th Ave Ne,98105-4121,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5146-25th-ave-ne/1697.html,47.667733,-122.300355
222 5th Ave N,98109-5001,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/222-5th-ave-n/5573.html,47.620527,-122.347155
2401 4th Ave S,98134-1925,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2401-4th-ave-s/10755.html,47.581513,-122.329522
2336 25th Ave S,98144-5337,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2336-25th-ave-s/435.html,47.581633000000004,-122.300053
3003 California Ave Sw,98116-3301,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/3003-california-ave-sw/13604.html,47.576648999999996,-122.387001
5146 25th Ave Ne,98105-4121,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5146-25th-ave-ne/1697.html,47.667733,-122.30035500000001
5400 14th Ave Nw,98107-3733,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5400-14th-ave-nw/459.html,47.668354,-122.37307
2807 78th St Se,98040-2818,"Island,",Mercer,https://www.mcdonalds.com//content/us/en-us/location/wa/mercer-island/2807-78th-st-se/11027.html,47.585426,-122.23458799999999
6305 Martin Luther King Jr Way S,98118,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/6305-martin-luther-king-jr-way-s/13366.html,47.545613,-122.285898
15620 1st Ave S,98148-1209,Wa,Burien,https://www.mcdonalds.com//content/us/en-us/location/wa/burien/15620-1st-ave-s/411.html,47.462651,-122.33336
17801 International Blvd,98158,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/17801-international-blvd/35850.html,47.443648,-122.302696
15210 Pacific Hwy W,98188-2246,Wa,Tukwila,https://www.mcdonalds.com//content/us/en-us/location/wa/tukwila/15210-pacific-hwy-w/472.html,47.466338,-122.287806
1516 Sw 114th Street,98146-3550,Wa,Burien,https://www.mcdonalds.com//content/us/en-us/location/wa/burien/1516-sw-114th-street/4917.html,47.501285,-122.354649
16501 S Center Pky,98188-3306,Wa,Tukwila,https://www.mcdonalds.com//content/us/en-us/location/wa/tukwila/16501-s-center-pky/4250.html,47.454461,-122.262957
22644 Pacific Hwy S,98198-5109,"Moines,",Des,https://www.mcdonalds.com//content/us/en-us/location/wa/des-moines/22644-pacific-hwy-s/5760.html,47.397982,-122.29533700000002
17801 International Blvd,98158,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/17801-international-blvd/35850.html,47.443647999999996,-122.302696
16501 S Center Pky,98188-3306,Wa,Tukwila,https://www.mcdonalds.com//content/us/en-us/location/wa/tukwila/16501-s-center-pky/4250.html,47.454461,-122.262957
15210 Pacific Hwy W,98188-2246,Wa,Tukwila,https://www.mcdonalds.com//content/us/en-us/location/wa/tukwila/15210-pacific-hwy-w/472.html,47.466338,-122.287806
15620 1st Ave S,98148-1209,Wa,Burien,https://www.mcdonalds.com//content/us/en-us/location/wa/burien/15620-1st-ave-s/411.html,47.462651,-122.33336000000001
743 Rainier Ave S,98057-3204,Wa,Renton,https://www.mcdonalds.com//content/us/en-us/location/wa/renton/743-rainier-ave-s/19349.html,47.472142,-122.221038
8320 S 212th St,98032-1927,Wa,Kent,https://www.mcdonalds.com//content/us/en-us/location/wa/kent/8320-s-212th-st/12175.html,47.412649,-122.228618
22644 Pacific Hwy S,98198-5109,"Moines,",Des,https://www.mcdonalds.com//content/us/en-us/location/wa/des-moines/22644-pacific-hwy-s/5760.html,47.397982,-122.29533700000002
401 S Grady Way,98057-3212,Wa,Renton,https://www.mcdonalds.com//content/us/en-us/location/wa/renton/401-s-grady-way/15723.html,47.471234,-122.212643
73 Rainier Ave S,98057-2005,Wa,Renton,https://www.mcdonalds.com//content/us/en-us/location/wa/renton/73-rainier-ave-s/953.html,47.484108,-122.217821
10715 Se 174th Street,98055,Wa,Renton,https://www.mcdonalds.com//content/us/en-us/location/wa/renton/10715-se-174th-street/36584.html,47.44624,-122.19809599999999
9610 Des Moines Memorial Dr S,98108-5032,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/9610-des-moines-memorial-dr-s/13369.html,47.516667,-122.314499
1516 Sw 114th Street,98146-3550,Wa,Burien,https://www.mcdonalds.com//content/us/en-us/location/wa/burien/1516-sw-114th-street/4917.html,47.501284999999996,-122.354649
1236 W Meeker,98032-4322,Wa,Kent,https://www.mcdonalds.com//content/us/en-us/location/wa/kent/1236-w-meeker/10501.html,47.380981,-122.24852299999999
9304 Rainier Ave S,98118-5502,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/9304-rainier-ave-s/4891.html,47.520192,-122.266902
20227 Ballinger Way Ne,98155-1143,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/20227-ballinger-way-ne/10163.html,47.77579,-122.312002
14507 Bothell Way Ne,98155-7605,Wa,Shoreline,https://www.mcdonalds.com//content/us/en-us/location/wa/shoreline/14507-bothell-way-ne/12046.html,47.734201,-122.292977
7234 Bothell Way,98011-3518,Wa,Bothell,https://www.mcdonalds.com//content/us/en-us/location/wa/bothell/7234-bothell-way/4728.html,47.75798,-122.244726
15201 Aurora Ave N,98133-6123,Wa,Shoreline,https://www.mcdonalds.com//content/us/en-us/location/wa/shoreline/15201-aurora-ave-n/1022.html,47.738646,-122.345756
21420 Hwy 99,98026,Wa,Edmonds,https://www.mcdonalds.com//content/us/en-us/location/wa/edmonds/21420-hwy-99/20783.html,47.804376,-122.328965
10124 Edmonds Way,98020-5130,Wa,Edmonds,https://www.mcdonalds.com//content/us/en-us/location/wa/edmonds/10124-edmonds-way/4637.html,47.791032,-122.368853
2147 Northgate Way,98133-9006,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2147-northgate-way/6443.html,47.708315,-122.33165
19808 44th Ave W,98036,Wa,Lynnwood,https://www.mcdonalds.com//content/us/en-us/location/wa/lynnwood/19808-44th-ave-w/14102.html,47.818983,-122.293026
2608 196th St Sw,98036,Wa,Lynnwood,https://www.mcdonalds.com//content/us/en-us/location/wa/lynnwood/2608-196th-st-sw/22654.html,47.820426,-122.268581
22110 17th Ave Se,98021-7402,Wa,Bothell,https://www.mcdonalds.com//content/us/en-us/location/wa/bothell/22110-17th-ave-se/7617.html,47.797135,-122.212016
222 5th Ave N,98109-5001,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/222-5th-ave-n/5573.html,47.620527,-122.347155
2401 4th Ave S,98134-1925,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2401-4th-ave-s/10755.html,47.581513,-122.329522
2336 25th Ave S,98144-5337,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2336-25th-ave-s/435.html,47.581633000000004,-122.300053
3003 California Ave Sw,98116-3301,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/3003-california-ave-sw/13604.html,47.576648999999996,-122.387001
5146 25th Ave Ne,98105-4121,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5146-25th-ave-ne/1697.html,47.667733,-122.30035500000001
5400 14th Ave Nw,98107-3733,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5400-14th-ave-nw/459.html,47.668354,-122.37307
2807 78th St Se,98040-2818,"Island,",Mercer,https://www.mcdonalds.com//content/us/en-us/location/wa/mercer-island/2807-78th-st-se/11027.html,47.585426,-122.23458799999999
6305 Martin Luther King Jr Way S,98118,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/6305-martin-luther-king-jr-way-s/13366.html,47.545613,-122.285898
5146 25th Ave Ne,98105-4121,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5146-25th-ave-ne/1697.html,47.667733,-122.300355
2147 Northgate Way,98133-9006,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2147-northgate-way/6443.html,47.708315,-122.33165
8515 124th Ave Ne,98033-5857,Wa,Kirkland,https://www.mcdonalds.com//content/us/en-us/location/wa/kirkland/8515-124th-ave-ne/10993.html,47.679707,-122.17653500000002
222 5th Ave N,98109-5001,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/222-5th-ave-n/5573.html,47.620527,-122.347155
5400 14th Ave Nw,98107-3733,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5400-14th-ave-nw/459.html,47.668354,-122.37307
222 5th Ave N,98109-5001,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/222-5th-ave-n/5573.html,47.620527,-122.347155
2401 4th Ave S,98134-1925,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2401-4th-ave-s/10755.html,47.581513,-122.329522
2336 25th Ave S,98144-5337,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2336-25th-ave-s/435.html,47.581633000000004,-122.300053
3003 California Ave Sw,98116-3301,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/3003-california-ave-sw/13604.html,47.576648999999996,-122.387001
5146 25th Ave Ne,98105-4121,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5146-25th-ave-ne/1697.html,47.667733,-122.30035500000001
5400 14th Ave Nw,98107-3733,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/5400-14th-ave-nw/459.html,47.668354,-122.37307
2807 78th St Se,98040-2818,"Island,",Mercer,https://www.mcdonalds.com//content/us/en-us/location/wa/mercer-island/2807-78th-st-se/11027.html,47.585426,-122.23458799999999
6305 Martin Luther King Jr Way S,98118,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/6305-martin-luther-king-jr-way-s/13366.html,47.545613,-122.285898
222 5th Ave N,98109-5001,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/222-5th-ave-n/5573.html,47.620527,-122.347155
2401 4th Ave S,98134-1925,Wa,Seattle,https://www.mcdonalds.com//content/us/en-us/location/wa/seattle/2401-4th-ave-s/10755.html,47.581513,-122.329522
